  44.7595, -70.1156
  44.7684, -70.1208
  44.7716, -70.1242
  44.7776, -70.1208
  44.7837, -70.1188
  44.7958, -70.1139
  44.8080, -70.1075
  44.8201, -70.1029
  44.8299, -70.0922
  44.8322, -70.0807
  44.8351, -70.0636
  44.8443, -70.0414
  44.8565, -70.0351
  44.8686, -70.0464
  44.8749, -70.0636
  44.8686, -70.0773
  44.8600, -70.0922
  44.8686, -70.1014
  44.8807, -70.1155
  44.8845, -70.1208
  44.8928, -70.1455
  44.8942, -70.1494
  44.8928, -70.1529
  44.8807, -70.1713
  44.8716, -70.1780
  44.8686, -70.1794
  44.8565, -70.1849
  44.8443, -70.1815
  44.8362, -70.1780
  44.8322, -70.1662
  44.8297, -70.1780
  44.8201, -70.1842
  44.8080, -70.1868
  44.7958, -70.1964
  44.7908, -70.2066
  44.7837, -70.2125
  44.7716, -70.2146
  44.7595, -70.2140
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.5776, -70.1816
  44.5752, -70.1780
  44.5776, -70.1730
  44.5897, -70.1582
  44.6018, -70.1591
  44.6139, -70.1761
  44.6148, -70.1780
  44.6139, -70.1793
  44.6018, -70.1924
  44.5897, -70.1933
  44.5776, -70.1816
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.7110, -69.9933
  44.6998, -69.9778
  44.6988, -69.9763
  44.6867, -69.9601
  44.6746, -69.9562
  44.6624, -69.9504
  44.6611, -69.9492
  44.6556, -69.9206
  44.6601, -69.8919
  44.6624, -69.8898
  44.6746, -69.8850
  44.6867, -69.8892
  44.6898, -69.8919
  44.6988, -69.9082
  44.7045, -69.9206
  44.7110, -69.9306
  44.7231, -69.9461
  44.7265, -69.9492
  44.7352, -69.9599
  44.7448, -69.9778
  44.7352, -69.9983
  44.7231, -70.0041
  44.7110, -69.9933
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.4329, -69.9938
  46.4265, -69.9778
  46.4329, -69.9707
  46.4450, -69.9650
  46.4571, -69.9652
  46.4692, -69.9727
  46.4735, -69.9778
  46.4692, -69.9896
  46.4571, -70.0033
  46.4450, -70.0036
  46.4329, -69.9938
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.9171, -69.9619
  44.9055, -69.9492
  44.9050, -69.9426
  44.8928, -69.9279
  44.8832, -69.9206
  44.8807, -69.9181
  44.8686, -69.8968
  44.8663, -69.8919
  44.8565, -69.8670
  44.8551, -69.8633
  44.8565, -69.8588
  44.8647, -69.8347
  44.8565, -69.8107
  44.8549, -69.8061
  44.8443, -69.7914
  44.8352, -69.7775
  44.8433, -69.7489
  44.8443, -69.7472
  44.8556, -69.7203
  44.8565, -69.7179
  44.8686, -69.6990
  44.8807, -69.6982
  44.8928, -69.7049
  44.9044, -69.7203
  44.9046, -69.7489
  44.9049, -69.7775
  44.9050, -69.7782
  44.9112, -69.8061
  44.9051, -69.8347
  44.9171, -69.8438
  44.9249, -69.8633
  44.9247, -69.8919
  44.9171, -69.9082
  44.9075, -69.9206
  44.9171, -69.9303
  44.9292, -69.9278
  44.9413, -69.9420
  44.9445, -69.9492
  44.9413, -69.9537
  44.9292, -69.9640
  44.9171, -69.9619
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.5056, -69.8791
  46.4951, -69.8633
  46.5056, -69.8498
  46.5177, -69.8457
  46.5299, -69.8467
  46.5420, -69.8586
  46.5449, -69.8633
  46.5420, -69.8690
  46.5299, -69.8825
  46.5177, -69.8835
  46.5056, -69.8791
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.5533, -69.8105
  44.5482, -69.8061
  44.5412, -69.7927
  44.5334, -69.7775
  44.5291, -69.7722
  44.5169, -69.7734
  44.5048, -69.7710
  44.4927, -69.7597
  44.4854, -69.7489
  44.4927, -69.7351
  44.5048, -69.7268
  44.5145, -69.7203
  44.5062, -69.6917
  44.5051, -69.6631
  44.5048, -69.6623
  44.4950, -69.6345
  44.5048, -69.6186
  44.5169, -69.6070
  44.5243, -69.6059
  44.5291, -69.6054
  44.5396, -69.6059
  44.5412, -69.6061
  44.5533, -69.6200
  44.5646, -69.6345
  44.5654, -69.6353
  44.5776, -69.6400
  44.5897, -69.6545
  44.5949, -69.6631
  44.5947, -69.6917
  44.5944, -69.7203
  44.5897, -69.7409
  44.5872, -69.7489
  44.5897, -69.7563
  44.5963, -69.7775
  44.6018, -69.7940
  44.6050, -69.8061
  44.6018, -69.8113
  44.5897, -69.8233
  44.5776, -69.8216
  44.5654, -69.8165
  44.5533, -69.8105
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.6261, -69.7827
  44.6199, -69.7775
  44.6160, -69.7489
  44.6261, -69.7347
  44.6356, -69.7203
  44.6382, -69.7138
  44.6503, -69.6980
  44.6624, -69.6998
  44.6744, -69.7203
  44.6686, -69.7489
  44.6746, -69.7758
  44.6748, -69.7775
  44.6746, -69.7780
  44.6624, -69.7919
  44.6503, -69.7936
  44.6382, -69.7865
  44.6261, -69.7827
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.6624, -69.5283
  44.6520, -69.5201
  44.6503, -69.5178
  44.6382, -69.4959
  44.6361, -69.4915
  44.6382, -69.4857
  44.6490, -69.4629
  44.6503, -69.4612
  44.6624, -69.4552
  44.6746, -69.4579
  44.6804, -69.4629
  44.6867, -69.4739
  44.6947, -69.4915
  44.6943, -69.5201
  44.6867, -69.5291
  44.6746, -69.5350
  44.6624, -69.5283
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.9292, -69.4707
  44.9251, -69.4629
  44.9292, -69.4514
  44.9413, -69.4360
  44.9535, -69.4393
  44.9649, -69.4629
  44.9535, -69.4798
  44.9413, -69.4829
  44.9292, -69.4707
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.5654, -69.4351
  44.5650, -69.4343
  44.5650, -69.4057
  44.5654, -69.3977
  44.5668, -69.3771
  44.5776, -69.3646
  44.5897, -69.3579
  44.6018, -69.3589
  44.6139, -69.3659
  44.6232, -69.3771
  44.6261, -69.3834
  44.6350, -69.4057
  44.6350, -69.4343
  44.6261, -69.4478
  44.6139, -69.4544
  44.6018, -69.4536
  44.5897, -69.4528
  44.5776, -69.4510
  44.5654, -69.4351
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.5291, -69.3279
  44.5257, -69.3199
  44.5291, -69.3153
  44.5412, -69.3057
  44.5533, -69.3082
  44.5643, -69.3199
  44.5533, -69.3392
  44.5412, -69.3423
  44.5291, -69.3279
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.1782, -69.2944
  46.1760, -69.2913
  46.1782, -69.2853
  46.1903, -69.2680
  46.2025, -69.2666
  46.2146, -69.2715
  46.2246, -69.2913
  46.2146, -69.3082
  46.2025, -69.3129
  46.1903, -69.3078
  46.1782, -69.2944
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.8209, -68.6945
  46.8135, -68.6906
  46.8088, -68.6786
  46.8052, -68.6620
  46.7969, -68.6334
  46.7980, -68.6048
  46.8088, -68.5964
  46.8209, -68.5962
  46.8320, -68.6048
  46.8330, -68.6071
  46.8451, -68.6215
  46.8573, -68.6298
  46.8614, -68.6334
  46.8694, -68.6417
  46.8815, -68.6541
  46.8896, -68.6620
  46.8936, -68.6839
  46.8945, -68.6906
  46.8936, -68.6927
  46.8815, -68.7108
  46.8694, -68.7114
  46.8573, -68.7052
  46.8451, -68.6928
  46.8330, -68.6932
  46.8209, -68.6945
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.1847, -68.5527
  47.1799, -68.5475
  47.1760, -68.5189
  47.1847, -68.5095
  47.1968, -68.5052
  47.2089, -68.5127
  47.2140, -68.5189
  47.2210, -68.5373
  47.2248, -68.5475
  47.2210, -68.5533
  47.2089, -68.5640
  47.1968, -68.5614
  47.1847, -68.5527
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.3116, -68.5204
  46.3101, -68.5189
  46.2995, -68.5114
  46.2873, -68.4968
  46.2830, -68.4903
  46.2807, -68.4617
  46.2873, -68.4568
  46.2995, -68.4556
  46.3116, -68.4554
  46.3237, -68.4551
  46.3358, -68.4586
  46.3395, -68.4617
  46.3480, -68.4764
  46.3584, -68.4903
  46.3601, -68.4958
  46.3646, -68.5189
  46.3601, -68.5298
  46.3480, -68.5431
  46.3358, -68.5436
  46.3237, -68.5363
  46.3116, -68.5204
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.4329, -68.4949
  46.4228, -68.4903
  46.4207, -68.4718
  46.4201, -68.4617
  46.4207, -68.4611
  46.4329, -68.4551
  46.4450, -68.4581
  46.4495, -68.4617
  46.4474, -68.4903
  46.4450, -68.4922
  46.4329, -68.4949
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.7481, -68.4431
  46.7368, -68.4331
  46.7447, -68.4045
  46.7481, -68.3992
  46.7603, -68.3869
  46.7724, -68.3886
  46.7845, -68.4036
  46.7850, -68.4045
  46.7845, -68.4058
  46.7732, -68.4331
  46.7724, -68.4342
  46.7603, -68.4439
  46.7481, -68.4431
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.6996, -68.3565
  46.6966, -68.3473
  46.6996, -68.3411
  46.7118, -68.3210
  46.7143, -68.3187
  46.7239, -68.3150
  46.7360, -68.3183
  46.7365, -68.3187
  46.7449, -68.3473
  46.7360, -68.3609
  46.7239, -68.3721
  46.7118, -68.3733
  46.6996, -68.3565
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.3965, -68.3228
  46.3911, -68.3187
  46.3843, -68.3082
  46.3757, -68.2901
  46.3722, -68.2843
  46.3601, -68.2739
  46.3480, -68.2729
  46.3361, -68.2615
  46.3358, -68.2607
  46.3268, -68.2329
  46.3237, -68.2293
  46.3116, -68.2150
  46.3050, -68.2043
  46.2995, -68.1964
  46.2873, -68.1797
  46.2850, -68.1757
  46.2752, -68.1599
  46.2631, -68.1506
  46.2594, -68.1471
  46.2510, -68.1379
  46.2388, -68.1255
  46.2309, -68.1185
  46.2267, -68.1107
  46.2146, -68.1051
  46.2025, -68.0983
  46.1957, -68.0899
  46.2025, -68.0759
  46.2146, -68.0669
  46.2267, -68.0747
  46.2388, -68.0838
  46.2510, -68.0853
  46.2631, -68.0869
  46.2674, -68.0899
  46.2752, -68.0979
  46.2873, -68.1105
  46.2938, -68.1185
  46.2995, -68.1282
  46.3116, -68.1367
  46.3233, -68.1471
  46.3237, -68.1529
  46.3282, -68.1757
  46.3358, -68.1786
  46.3480, -68.1908
  46.3601, -68.2022
  46.3618, -68.2043
  46.3722, -68.2265
  46.3771, -68.2329
  46.3843, -68.2420
  46.3938, -68.2615
  46.3965, -68.2655
  46.4086, -68.2776
  46.4179, -68.2901
  46.4192, -68.3187
  46.4086, -68.3246
  46.3965, -68.3228
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.0691, -68.2940
  46.0628, -68.2901
  46.0569, -68.2704
  46.0553, -68.2615
  46.0569, -68.2590
  46.0691, -68.2469
  46.0812, -68.2471
  46.0933, -68.2594
  46.0947, -68.2615
  46.0933, -68.2691
  46.0872, -68.2901
  46.0812, -68.2939
  46.0691, -68.2940
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.8629, -68.2649
  45.8550, -68.2615
  45.8508, -68.2583
  45.8387, -68.2529
  45.8266, -68.2537
  45.8144, -68.2478
  45.8051, -68.2329
  45.8023, -68.2216
  45.7975, -68.2043
  45.7950, -68.1757
  45.7902, -68.1617
  45.7780, -68.1559
  45.7659, -68.1523
  45.7595, -68.1471
  45.7642, -68.1185
  45.7659, -68.1159
  45.7780, -68.0994
  45.7851, -68.0899
  45.7780, -68.0691
  45.7743, -68.0613
  45.7698, -68.0327
  45.7780, -68.0196
  45.7902, -68.0075
  45.8023, -68.0094
  45.8134, -68.0327
  45.8144, -68.0341
  45.8266, -68.0396
  45.8387, -68.0458
  45.8508, -68.0558
  45.8546, -68.0613
  45.8629, -68.0823
  45.8673, -68.0899
  45.8751, -68.0966
  45.8872, -68.1047
  45.8969, -68.1185
  45.8993, -68.1256
  45.9049, -68.1471
  45.8993, -68.1562
  45.8872, -68.1702
  45.8751, -68.1746
  45.8741, -68.1757
  45.8751, -68.1776
  45.8850, -68.2043
  45.8849, -68.2329
  45.8760, -68.2615
  45.8751, -68.2622
  45.8629, -68.2649
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.9842, -68.2422
  45.9768, -68.2329
  45.9784, -68.2043
  45.9842, -68.1989
  45.9963, -68.1951
  46.0084, -68.2010
  46.0165, -68.2043
  46.0206, -68.2070
  46.0327, -68.2263
  46.0349, -68.2329
  46.0327, -68.2373
  46.0206, -68.2519
  46.0084, -68.2530
  45.9963, -68.2502
  45.9842, -68.2422
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.1540, -68.2107
  46.1475, -68.2043
  46.1540, -68.1839
  46.1633, -68.1757
  46.1661, -68.1750
  46.1681, -68.1757
  46.1782, -68.1891
  46.1825, -68.2043
  46.1782, -68.2089
  46.1661, -68.2150
  46.1540, -68.2107
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  46.1176, -68.0934
  46.1124, -68.0899
  46.1055, -68.0827
  46.0933, -68.0749
  46.0812, -68.0675
  46.0761, -68.0613
  46.0691, -68.0519
  46.0569, -68.0364
  46.0544, -68.0327
  46.0448, -68.0217
  46.0327, -68.0103
  46.0261, -68.0041
  46.0206, -67.9952
  46.0084, -67.9862
  45.9982, -67.9755
  45.9963, -67.9733
  45.9842, -67.9590
  45.9751, -67.9469
  45.9721, -67.9380
  45.9628, -67.9469
  45.9599, -67.9480
  45.9478, -67.9547
  45.9357, -67.9522
  45.9294, -67.9469
  45.9344, -67.9183
  45.9357, -67.9171
  45.9478, -67.9101
  45.9545, -67.9183
  45.9599, -67.9390
  45.9632, -67.9183
  45.9599, -67.9078
  45.9556, -67.8896
  45.9599, -67.8642
  45.9610, -67.8610
  45.9721, -67.8553
  45.9842, -67.8550
  45.9963, -67.8588
  45.9990, -67.8610
  46.0084, -67.8773
  46.0175, -67.8896
  46.0206, -67.8937
  46.0327, -67.9149
  46.0352, -67.9183
  46.0448, -67.9312
  46.0569, -67.9369
  46.0691, -67.9357
  46.0812, -67.9444
  46.0832, -67.9469
  46.0855, -67.9755
  46.0933, -67.9860
  46.1050, -68.0041
  46.1055, -68.0048
  46.1176, -68.0210
  46.1297, -68.0315
  46.1308, -68.0327
  46.1418, -68.0554
  46.1439, -68.0613
  46.1418, -68.0742
  46.1375, -68.0899
  46.1297, -68.0943
  46.1176, -68.0934
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.5477, -68.0048
  45.5432, -68.0041
  45.5355, -67.9994
  45.5277, -67.9755
  45.5355, -67.9682
  45.5477, -67.9653
  45.5598, -67.9703
  45.5719, -67.9590
  45.5788, -67.9469
  45.5840, -67.9450
  45.5911, -67.9469
  45.5962, -67.9530
  45.6017, -67.9755
  45.5962, -67.9808
  45.5840, -67.9850
  45.5719, -67.9812
  45.5598, -67.9860
  45.5495, -68.0041
  45.5477, -68.0048
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.6325, -68.0048
  45.6306, -68.0041
  45.6204, -67.9866
  45.6166, -67.9755
  45.6204, -67.9722
  45.6325, -67.9652
  45.6447, -67.9683
  45.6523, -67.9755
  45.6447, -67.9990
  45.6369, -68.0041
  45.6325, -68.0048
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.9236, -67.8049
  45.9204, -67.8038
  45.9114, -67.7897
  45.9077, -67.7752
  45.9114, -67.7713
  45.9236, -67.7651
  45.9357, -67.7690
  45.9422, -67.7752
  45.9357, -67.7972
  45.9284, -67.8038
  45.9236, -67.8049
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.8387, -67.6938
  45.8319, -67.6894
  45.8266, -67.6824
  45.8155, -67.6608
  45.8144, -67.6580
  45.8052, -67.6322
  45.8144, -67.6205
  45.8266, -67.6147
  45.8386, -67.6036
  45.8387, -67.6035
  45.8508, -67.5956
  45.8629, -67.5971
  45.8728, -67.6036
  45.8751, -67.6058
  45.8872, -67.6099
  45.8993, -67.6235
  45.9048, -67.6322
  45.8993, -67.6552
  45.8963, -67.6608
  45.8872, -67.6649
  45.8751, -67.6676
  45.8629, -67.6618
  45.8580, -67.6894
  45.8508, -67.6940
  45.8387, -67.6938
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7611, -121.8233
  48.7644, -121.8088
  48.7732, -121.8051
  48.7853, -121.8079
  48.7864, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  45.1475, -97.8906
  45.1368, -97.8670
  45.1475, -97.8572
  45.1596, -97.8559
  45.1717, -97.8651
  45.1733, -97.8670
  45.1717, -97.8721
  45.1596, -97.8930
  45.1475, -97.8906
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  37.3019, -97.6398
  37.3001, -97.6381
  37.2956, -97.6095
  37.2898, -97.5933
  37.2855, -97.5809
  37.2898, -97.5749
  37.3019, -97.5656
  37.3141, -97.5689
  37.3245, -97.5809
  37.3262, -97.5856
  37.3344, -97.6095
  37.3297, -97.6381
  37.3262, -97.6412
  37.3141, -97.6450
  37.3019, -97.6398
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  37.3141, -97.5323
  37.3058, -97.5237
  37.3019, -97.5171
  37.2898, -97.4989
  37.2866, -97.4951
  37.2777, -97.4837
  37.2720, -97.4951
  37.2656, -97.5011
  37.2534, -97.5049
  37.2413, -97.4986
  37.2379, -97.4951
  37.2413, -97.4809
  37.2445, -97.4665
  37.2500, -97.4379
  37.2413, -97.4288
  37.2292, -97.4161
  37.2218, -97.4093
  37.2170, -97.4029
  37.2059, -97.3807
  37.2049, -97.3783
  37.1928, -97.3732
  37.1807, -97.3625
  37.1752, -97.3521
  37.1685, -97.3333
  37.1651, -97.3235
  37.1564, -97.3102
  37.1443, -97.3010
  37.1379, -97.2949
  37.1322, -97.2832
  37.1250, -97.2663
  37.1322, -97.2479
  37.1366, -97.2377
  37.1322, -97.2317
  37.1200, -97.2161
  37.1155, -97.2091
  37.1200, -97.1993
  37.1322, -97.1873
  37.1443, -97.1825
  37.1456, -97.1805
  37.1443, -97.1785
  37.1322, -97.1687
  37.1253, -97.1518
  37.1322, -97.1380
  37.1443, -97.1341
  37.1564, -97.1328
  37.1685, -97.1354
  37.1807, -97.1437
  37.1928, -97.1461
  37.2049, -97.1400
  37.2170, -97.1353
  37.2292, -97.1441
  37.2347, -97.1518
  37.2413, -97.1680
  37.2534, -97.1763
  37.2580, -97.1805
  37.2656, -97.2049
  37.2668, -97.2091
  37.2700, -97.2377
  37.2741, -97.2663
  37.2777, -97.2777
  37.2822, -97.2949
  37.2777, -97.3149
  37.2743, -97.3235
  37.2777, -97.3269
  37.2898, -97.3415
  37.3019, -97.3270
  37.3141, -97.3316
  37.3236, -97.3521
  37.3262, -97.3681
  37.3286, -97.3807
  37.3286, -97.4093
  37.3262, -97.4123
  37.3141, -97.4237
  37.3047, -97.4379
  37.3141, -97.4501
  37.3229, -97.4665
  37.3262, -97.4734
  37.3350, -97.4951
  37.3383, -97.5079
  37.3428, -97.5237
  37.3383, -97.5286
  37.3262, -97.5349
  37.3141, -97.5323
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  27.9285, -97.4135
  27.9255, -97.4093
  27.9285, -97.3918
  27.9318, -97.3807
  27.9406, -97.3688
  27.9527, -97.3572
  27.9649, -97.3569
  27.9770, -97.3654
  27.9860, -97.3807
  27.9770, -97.3908
  27.9649, -97.4087
  27.9645, -97.4093
  27.9527, -97.4221
  27.9406, -97.4239
  27.9285, -97.4135
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  37.0109, -97.4149
  37.0017, -97.4093
  36.9988, -97.4062
  36.9867, -97.3938
  36.9759, -97.3807
  36.9867, -97.3609
  36.9988, -97.3577
  37.0109, -97.3685
  37.0230, -97.3571
  37.0352, -97.3629
  37.0441, -97.3807
  37.0473, -97.3858
  37.0594, -97.4026
  37.0641, -97.4093
  37.0594, -97.4204
  37.0473, -97.4328
  37.0352, -97.4275
  37.0230, -97.4160
  37.0109, -97.4149
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  37.2777, -97.4096
  37.2898, -97.4219
  37.3011, -97.4093
  37.3012, -97.3807
  37.2898, -97.3603
  37.2777, -97.3647
  37.2656, -97.3644
  37.2545, -97.3807
  37.2656, -97.3971
  37.2774, -97.4093
  37.2777, -97.4096
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  28.0012, -97.3846
  27.9937, -97.3807
  27.9899, -97.3521
  28.0012, -97.3442
  28.0134, -97.3399
  28.0255, -97.3330
  28.0376, -97.3410
  28.0448, -97.3521
  28.0376, -97.3659
  28.0271, -97.3807
  28.0255, -97.3819
  28.0134, -97.3849
  28.0012, -97.3846
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  27.9406, -97.3326
  27.9370, -97.3235
  27.9406, -97.3117
  27.9527, -97.2955
  27.9530, -97.2949
  27.9572, -97.2663
  27.9552, -97.2377
  27.9633, -97.2091
  27.9649, -97.2037
  27.9720, -97.1805
  27.9770, -97.1728
  27.9891, -97.1589
  28.0012, -97.1581
  28.0134, -97.1615
  28.0205, -97.1518
  28.0251, -97.1232
  28.0255, -97.1185
  28.0282, -97.0946
  28.0376, -97.0848
  28.0497, -97.0751
  28.0573, -97.0660
  28.0619, -97.0611
  28.0740, -97.0550
  28.0861, -97.0595
  28.0926, -97.0660
  28.0861, -97.0858
  28.0774, -97.0946
  28.0740, -97.0975
  28.0649, -97.1232
  28.0619, -97.1300
  28.0500, -97.1518
  28.0619, -97.1649
  28.0740, -97.1797
  28.0745, -97.1805
  28.0846, -97.2091
  28.0740, -97.2367
  28.0736, -97.2377
  28.0619, -97.2655
  28.0614, -97.2663
  28.0497, -97.2840
  28.0450, -97.2949
  28.0376, -97.3063
  28.0255, -97.3148
  28.0134, -97.3074
  28.0012, -97.3042
  27.9891, -97.3075
  27.9770, -97.3188
  27.9729, -97.3235
  27.9649, -97.3437
  27.9527, -97.3460
  27.9406, -97.3326
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  36.9624, -97.2769
  36.9550, -97.2663
  36.9624, -97.2542
  36.9745, -97.2457
  36.9867, -97.2441
  36.9960, -97.2377
  36.9988, -97.2360
  37.0109, -97.2357
  37.0230, -97.2305
  37.0352, -97.2250
  37.0473, -97.2308
  37.0535, -97.2377
  37.0473, -97.2535
  37.0414, -97.2663
  37.0352, -97.2716
  37.0230, -97.2749
  37.0109, -97.2740
  36.9988, -97.2765
  36.9867, -97.2847
  36.9745, -97.2850
  36.9624, -97.2769
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  37.3019, -97.2701
  37.2987, -97.2663
  37.3019, -97.2487
  37.3067, -97.2377
  37.3141, -97.2350
  37.3238, -97.2377
  37.3262, -97.2386
  37.3383, -97.2542
  37.3450, -97.2663
  37.3383, -97.2761
  37.3262, -97.2848
  37.3141, -97.2786
  37.3019, -97.2701
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  37.0715, -97.1580
  37.0663, -97.1518
  37.0715, -97.1385
  37.0789, -97.1232
  37.0837, -97.1182
  37.0958, -97.1097
  37.1079, -97.1057
  37.1200, -97.1113
  37.1249, -97.1232
  37.1200, -97.1371
  37.1079, -97.1499
  37.1062, -97.1518
  37.0958, -97.1604
  37.0837, -97.1649
  37.0715, -97.1580
End:

Color: 255 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nFlood Advisory Boundary"
  28.1589, -97.1240
  28.1575, -97.1232
  28.1481, -97.0946
  28.1589, -97.0800
  28.1673, -97.0660
  28.1710, -97.0504
  28.1831, -97.0428
  28.1953, -97.0441
  28.1999, -97.0374
  28.1953, -97.0325
  28.1831, -97.0330
  28.1710, -97.0328
  28.1589, -97.0329
  28.1468, -97.0335
  28.1346, -97.0276
  28.1254, -97.0088
  28.1346, -96.9926
  28.1452, -96.9802
  28.1468, -96.9764
  28.1589, -96.9590
  28.1641, -96.9516
  28.1589, -96.9438
  28.1468, -96.9437
  28.1346, -96.9380
  28.1251, -96.9230
  28.1225, -96.9160
  28.1104, -96.9057
  28.0982, -96.9033
  28.0875, -96.8944
  28.0861, -96.8900
  28.0786, -96.8658
  28.0859, -96.8372
  28.0861, -96.8086
  28.0861, -96.8085
  28.0982, -96.7854
  28.1025, -96.7800
  28.1104, -96.7698
  28.1206, -96.7514
  28.1225, -96.7487
  28.1346, -96.7312
  28.1397, -96.7228
  28.1468, -96.7154
  28.1589, -96.7074
  28.1650, -96.6942
  28.1710, -96.6840
  28.1831, -96.6683
  28.1850, -96.6656
  28.1953, -96.6402
  28.1968, -96.6370
  28.2074, -96.6247
  28.2195, -96.6130
  28.2232, -96.6084
  28.2316, -96.5810
  28.2320, -96.5798
  28.2438, -96.5640
  28.2550, -96.5512
  28.2559, -96.5497
  28.2652, -96.5226
  28.2680, -96.5158
  28.2785, -96.4939
  28.2801, -96.4873
  28.2850, -96.4653
  28.2923, -96.4527
  28.3044, -96.4377
  28.3051, -96.4367
  28.3165, -96.4169
  28.3249, -96.4081
  28.3286, -96.4047
  28.3408, -96.3920
  28.3529, -96.3868
  28.3650, -96.3865
  28.3744, -96.3795
  28.3771, -96.3756
  28.3893, -96.3587
  28.4014, -96.3592
  28.4135, -96.3772
  28.4148, -96.3795
  28.4257, -96.3927
  28.4378, -96.4033
  28.4443, -96.4081
  28.4499, -96.4284
  28.4511, -96.4367
  28.4499, -96.4380
  28.4378, -96.4447
  28.4257, -96.4421
  28.4193, -96.4367
  28.4135, -96.4306
